id1,cn,pinyin,vocabulary,pinyin_vocab,th,sentence_test,pinyin_sentence,translate
591,队,duì,站队,zhàn duì,เข้าแถว,站队时大个子一般站在后面,zhàn duì shí dà gè zi yì bān zhàn zài hòu miàn,เวลาเข้าแถว คนตัวสูงมักจะยืนอยู่ข้างหลัง
592,进,jìn,进去,jìn qù,เข้าไป,前面有口水井，小心不要掉进去,"qián miàn yǒu kǒu shuǐ jǐng, xiǎo xīn bú yào diào jìn qù",ข้างหน้ามีบ่อน้ำ ระวังอย่าตกลงไป
593,铁,tiě,钢铁,gāng tiě,เหล็กกล้า,他们是从战斗中冲杀出的钢铁战士,tā men shì cóng zhàn dòu zhōng chōng shā chū de gāng tiě zhàn shì,พวกเขาเป็นนักรบเหล็กกล้าที่ฝ่าฟันออกมาจากสนามรบ
594,站,zhàn,车站,chē zhàn,สถานี,很多人在公交车站旁边排队等车,hěn duō rén zài gōng jiāo chē zhàn páng biān pái duì děng chē,มีคนจำนวนมากเข้าแถวรอรถอยู่ข้างป้ายรถเมล์
595,入,rù,进入,jìn rù,เข้าไป,她躺在床上，很快就进入了梦乡,"tā tǎng zài chuáng shàng, hěn kuài jiù jìn rù le mèng xiāng",เธอนอนอยู่บนเตียงและหลับไปอย่างรวดเร็ว
596,票,piào,门票,mén piào,ตั๋วเข้า,去公园玩要先买门票,qù gōng yuán wán yào xiān mǎi mén piào,ไปเที่ยวสวนสาธารณะต้องซื้อตั๋วก่อน
597,扶,fú,扶手,fú shǒu,ที่จับ,墙边有一个沙发和几把扶手椅,qiáng biān yǒu yí gè shā fā hé jǐ bǎ fú shǒu yǐ,ข้างกำแพงมีโซฟาหนึ่งตัวและเก้าอี้มีที่วางแขนหลายตัว
598,乘,chéng,乘凉,chéng liáng,นั่งรับลม,两个小朋友坐在大树底下乘凉,liǎng gè xiǎo péng yǒu zuò zài dà shù dǐ xià chéng liáng,เด็กสองคนนั่งพักผ่อนใต้ต้นไม้ใหญ่
599,座,zuò,宝座,bǎo zuò,บัลลังก์,国王坐在自己的宝座上,guó wáng zuò zài zì jǐ de bǎo zuò shàng,กษัตริย์ประทับนั่งบนบัลลังก์ของตน
600,位,wèi,座位,zuò wèi,ที่นั่ง,同学们都在自己的座位上坐好了,tóng xué men dōu zài zì jǐ de zuò wèi shàng zuò hǎo le,นักเรียนทุกคนนั่งประจำที่ของตนเรียบร้อยแล้ว
601,城,chéng,城市,chéng shì,เมือง,北京是一座美丽的城市。,běi jīng shì yī zuò měi lì de chéng shì,ปักกิ่งเป็นเมืองที่สวยงาม
602,向,xiàng,方向,fāng xiàng,ทิศทาง,看！那里是太阳升起的方向。,kàn nà lǐ shì tài yáng shēng qǐ de fāng xiàng,ดูสิ นั่นคือทิศทางที่ดวงอาทิตย์ขึ้น
603,南,nán,南边,nán biān,ด้านทิศใต้,公园南边有一个大广场。,gōng yuán nán biān yǒu yí gè dà guǎng chǎng,ทางทิศใต้ของสวนสาธารณะมีลานกว้างขนาดใหญ่แห่งหนึ่ง
604,北,běi,北极,běi jí,ขั้วโลกเหนือ,我在极地海洋世界认识了北极熊。,wǒ zài jí dì hǎi yáng shì jiè rèn shí le běi jí xióng,ฉันได้รู้จักหมีขั้วโลกที่โลกมหาสมุทรขั้วโลก
605,以,yǐ,可以,kě yǐ,สามารถ,夏天可以穿很凉快的衣服。,xià tiān kě yǐ chuān hěn liáng kuài de yī fú,ฤดูร้อนสามารถสวมเสื้อผ้าที่บางสบายได้
606,图,tú,图画,tú huà,ภาพวาด,大雪后的冬天美得像图画一样。,dà xuě hòu de dōng tiān měi dé xiàng tú huà yī yàng,ฤดูหนาวหลังหิมะตกหนักสวยงามราวกับภาพวาด
607,东,dōng,东边,dōng biān,ด้านทิศตะวันออก,早上，太阳从东边升起。,"zǎo shàng, tài yáng cóng dōng biān shēng qǐ",ตอนเช้า ดวงอาทิตย์ขึ้นจากทางทิศตะวันออก
608,西,xī,西边,xī biān,ด้านทิศตะวันตก,下午，太阳在我们的西边。,"xià wǔ, tài yáng zài wǒ men de xī biān",ตอนบ่าย ดวงอาทิตย์อยู่ทางทิศตะวันตกของพวกเรา
609,邓,dèng,邓老师,dèng lǎo shī,ครูเติ้ง,邓老师是我们班的数学老师。,dèng lǎo shī shì wǒ men bān de shù xué lǎo shī,ครูเติ้งเป็นครูสอนคณิตศาสตร์ของชั้นเรา
610,为,wèi,为了,wèi le,เพื่อ,为了学好游泳，我报了游泳班。,"wèi le xué hǎo yóu yǒng, wǒ bào le yóu yǒng bān",เพื่อให้ว่ายน้ำเก่งขึ้น ฉันจึงสมัครเรียนว่ายน้ำ
611,困,kùn,困住,kùn zhù,ขัดขวางไว้,大雨困住了正要下班回家的人们。,dà yǔ kùn zhù le zhèng yào xià bān huí jiā de rén men,ฝนตกหนักทำให้ผู้คนที่กำลังจะเลิกงานกลับบ้านติดอยู่
612,感,gǎn,感人,gǎn rén,ซาบซึ้งใจ,这个感人的故事被拍成了电影。,zhè ge gǎn rén de gù shì bèi pāi chéng le diàn yǐng,เรื่องราวที่ซาบซึ้งนี้ถูกนำไปสร้างเป็นภาพยนตร์
613,卫,wèi,卫生,wèi shēng,สุขอนามัย,快过年了，我和妈妈一起打扫卫生。,"kuài guò nián le, wǒ hé mā mā yì qǐ dǎ sǎo wèi shēng",ใกล้ถึงตรุษจีนแล้ว ฉันกับแม่ช่วยกันทำความสะอาด
614,悄,qiāo,静悄悄,jìng qiāo qiāo,เงียบสงบ,天黑了，月亮出来了，外面静悄悄的。,"tiān hēi le, yuè liàng chū lái le, wài miàn jìng qiāo qiāo de",ฟ้ามืดแล้ว พระจันทร์ออกมา ข้างนอกเงียบสงบ
615,应,yīng,应该,yīng gāi,ควรจะ,他们应该是在为六一儿童节做准备。,tā men yīng gāi shì zài wèi liù yī ér tóng jié zuò zhǔn bèi,พวกเขาน่าจะกำลังเตรียมงานวันเด็ก
616,象,xiàng,大象,dà xiàng,ช้าง,大象有大大的耳朵，长长的鼻子。,"dà xiàng yǒu dà dà de ěr duǒ, cháng cháng de bí zi",ช้างมีหูใหญ่ ๆ และงวงยาว ๆ
617,器,qì,机器,jī qì,เครื่องจักร,机器可以帮助人们完成很多事情。,jī qì kě yǐ bāng zhù rén men wán chéng hěn duō shì qíng,เครื่องจักรสามารถช่วยผู้คนทำหลายสิ่งให้สำเร็จได้
618,逃,táo,逃走,táo zǒu,หนีไป,看见老虎走来，小羊惊慌地逃走了。,"kàn jiàn lǎo hǔ zǒu lái, xiǎo yáng jīng huāng dì táo zǒu le",เมื่อเห็นเสือเดินมา แกะน้อยก็ตกใจหนีไป
619,吵,chǎo,争吵,zhēng chǎo,ทะเลาะ,两只小猴子为了一根香蕉争吵起来。,liǎng zhǐ xiǎo hóu zi wèi le yī gēn xiāng jiāo zhēng chǎo qǐ lái,ลิงน้อยสองตัวทะเลาะกันเพราะกล้วยลูกหนึ่ง
620,北,běi,北门,běi mén,ประตูเหนือ,我们明天早上在公园北门见面。,wǒ men míng tiān zǎo shàng zài gōng yuán běi mén jiàn miàn,พรุ่งนี้เช้าเรานัดเจอกันที่ประตูเหนือของสวนสาธารณะ
621,因,yīn,因为,yīn wèi,เพราะว่า,他今天没有去学校，因为生病了。,"tā jīn tiān méi yǒu qù xué xiào, yīn wèi shēng bìng le",วันนี้เขาไม่ได้ไปโรงเรียน เพราะป่วย
622,迎,yíng,迎接,yíng jiē,ต้อนรับ,人们弯腰行礼，迎接大王回城。,"rén men wān yāo xíng lǐ, yíng jiē dà wáng huí chéng",ผู้คนก้มตัวคำนับเพื่อต้อนรับกษัตริย์กลับเมือง
623,知,zhī,知识,zhī shí,ความรู้,看书可以让人们学会很多知识。,kàn shū kě yǐ ràng rén men xué huì hěn duō zhī shí,การอ่านหนังสือทำให้ผู้คนได้เรียนรู้ความรู้มากมาย
624,却,què,忘却,wàng què,ลืมเลือน,很多事情是不能忘却的。,hěn duō shì qíng shì bù néng wàng què de,หลายสิ่งหลายอย่างไม่อาจลืมเลือนได้
625,忙,máng,急忙,jí máng,รีบร้อน,爸爸把我送到学校就急忙上班去了。,bà bà bǎ wǒ sòng dào xué xiào jiù jí máng shàng bān qù le,พ่อส่งฉันถึงโรงเรียนแล้วรีบไปทำงาน
626,投,tóu,投篮,tóu lán,โยนลูกบาส,他每次投篮都能把球投进去。,tā měi cì tóu lán dōu néng bǎ qiú tóu jìn qù,เขายิงลูกบาสทุกครั้งก็ลงห่วง
627,思,sī,思念,sī niàn,คิดถึง,海外游子无时无刻不在思念祖国。,hǎi wài yóu zi wú shí wú kè bù zài sī niàn zǔ guó,ชาวจีนในต่างแดนคิดถึงบ้านเกิดตลอดเวลา
628,名,míng,名字,míng zi,ชื่อ,我们都有一个家，名字叫中国。,"wǒ men dōu yǒu yí gè jiā, míng zì jiào zhōng guó",เราทุกคนมีบ้านหนึ่งเดียว ชื่อว่าประเทศจีน
629,片,piàn,照片,zhào piàn,รูปถ่าย,大家出去玩，拍了很多照片。,"dà jiā chū qù wán, pāi le hěn duō zhào piān",ทุกคนออกไปเที่ยวและถ่ายรูปกันมากมาย
630,国,guó,国王,guó wáng,กษัตริย์,国王身上有一块宝玉。,guó wáng shēn shàng yǒu yī kuài bǎo yù,บนร่างกายของกษัตริย์มีหยกชิ้นหนึ่ง
631,作,zuò,作业,zuò yè,การบ้าน,先写完作业，再出去玩。,"xiān xiě wán zuò yè, zài chū qù wán",ทำการบ้านให้เสร็จก่อน แล้วค่อยออกไปเล่น
632,业,yè,作业,zuò yè,การบ้าน,自己的作业要自己完成。,zì jǐ de zuò yè yào zì jǐ wán chéng,การบ้านของตัวเองต้องทำเอง
633,息,xī,休息,xiū xī,พักผ่อน,爸爸妈妈工作了一天，好好休息吧。,"bà bà mā mā gōng zuò le yī tiān, hǎo hǎo xiū xī ba",พ่อแม่ทำงานมาทั้งวัน ควรพักผ่อนให้ดี
634,更,gèng,更好,gèng hǎo,ดีกว่าเดิม,花儿有了阳光才能更好地生长。,huā ér yǒu le yáng guāng cái néng gèng hǎo dì shēng zhǎng,ดอกไม้ต้องมีแสงแดดจึงจะเติบโตได้ดี
635,告,gào,告诉,gào sù,บอก,小牛告诉大家自己的尾巴不见了。,xiǎo niú gào sù dà jiā zì jǐ de wěi ba bú jiàn le,ลูกวัวบอกทุกคนว่าหางของตัวเองหายไป
636,舍,shě,不舍,bù shě,ไม่อยากจาก,妈妈要去上班，宝宝不舍地哭了。,"mā mā yào qù shàng bān, bǎo bǎo bù shě dì kū le",แม่ต้องไปทำงาน เด็กร้องไห้เพราะไม่อยากจาก
637,留,liú,留下,liú xià,ทิ้งไว้,老国王给王子们留下了很多珠宝。,lǎo guó wáng gěi wáng zǐ men liú xià le hěn duō zhū bǎo,กษัตริย์ชราทิ้งเครื่องประดับอัญมณีไว้ให้เจ้าชายมากมาย
638,诉,sù,告诉,gào sù,บอก,爷爷告诉了我很多过去的事。,yé yé gào sù le wǒ hěn duō guò qù de shì,คุณปู่เล่าเรื่องในอดีตให้ฉันฟังหลายเรื่อง
639,赶,gǎn,赶快,gǎn kuài,รีบเร็ว,天黑了，赶快回家吧！,"tiān hēi le, gǎn kuài huí jiā ba",ฟ้ามืดแล้ว รีบกลับบ้านเถอะ
640,塔,tǎ,高塔,gāo tǎ,หอคอยสูง,上海有一座高塔，叫做东方明珠。,"shàng hǎi yǒu yī zuò gāo tǎ, jiào zuò dōng fāng míng zhū",เซี่ยงไฮ้มีหอคอยสูงแห่งหนึ่ง ชื่อว่าหอไข่มุกตะวันออก
641,未,wèi,未来,wèi lái,อนาคต,人人都想有一个美好的未来。,rén rén dōu xiǎng yǒu yí gè měi hǎo de wèi lái,ทุกคนต่างอยากมีอนาคตที่ดี
642,万,wàn,一万,yí wàn,หนึ่งหมื่น,万里长城有一万多里那么长。,wàn lǐ cháng chéng yǒu yī wàn duō lǐ nà me zhǎng,กำแพงเมืองจีนยาวกว่าหนึ่งหมื่นลี้
643,千,qiān,千斤,qiān jīn,หนึ่งพันจิน,这个大力士能举起上千斤的东西。,zhè ge dà lì shì néng jǔ qǐ shàng qiān jīn de dōng xī,นักยกน้ำหนักผู้นี้สามารถยกของหนักหลายพันจินได้
644,领,lǐng,将领,jiāng lǐng,แม่ทัพ,大家都很看好这位青年将领。,dà jiā dōu hěn kàn hǎo zhè wèi qīng nián jiàng lǐng,ทุกคนต่างเชื่อมั่นในแม่ทัพหนุ่มคนนี้
645,结,jié,中国结,zhōng guó jié,ปมจีน,我们一起用红线做个中国结。,wǒ men yì qǐ yòng hóng xiàn zuò gè zhōng guó jié,พวกเราใช้เชือกสีแดงทำปมจีนด้วยกัน
646,错,cuò,拿错,ná cuò,หยิบผิด,有人拿错了我的杯子和毛巾吧！,yǒu rén ná cuò le wǒ de bēi zi hé máo jīn ba,มีคนหยิบแก้วน้ำและผ้าเช็ดตัวของฉันผิดไปหรือเปล่า
647,百,bǎi,百合,bǎi hé,ดอกลิลลี่,房间里有一束白色的百合花。,fáng jiān lǐ yǒu yī shù bái sè de bǎi hé huā,ในห้องมีดอกลิลลี่สีขาวหนึ่งช่อ
648,然,rán,自然,zì rán,ธรรมชาติ,我们要爱护大自然的一草一木。,wǒ men yào ài hù dà zì rán de yī cǎo yī mù,เราต้องดูแลธรรมชาติ ทุกต้นหญ้าและทุกต้นไม้
649,忽,hū,忽然,hū rán,ทันใดนั้น,刚才还风和日丽的，忽然下起雨来。,"gāng cái hái fēng hé rì lì de, hū rán xià qǐ yǔ lái",เมื่อครู่ยังอากาศดีอยู่ ทันใดนั้นฝนก็ตกลงมา
650,从,cóng,从来,cóng lái,แต่ไหนแต่ไร / ตลอดมา (ใช้คู่ปฏิเสธ),我从来没去过大森林。,wǒ cóng lái méi qù guò dà sēn lín,ฉันไม่เคยไปป่าใหญ่เลย
651,愿,yuàn,许愿,xǔ yuàn,อธิษฐาน,小女孩正在对着天上的星星许愿。,xiǎo nǚ hái zhèng zài duì zhe tiān shàng de xīng xīng xǔ yuàn,เด็กผู้หญิงกำลังอธิษฐานต่อดวงดาวบนท้องฟ้า
652,约,yuē,节约,jié yuē,ประหยัด,日常生活中，我们要注意节约水电。,"rì cháng shēng huó zhōng, wǒ men yào zhù yì jié yuē shuǐ diàn",ในชีวิตประจำวัน เราควรประหยัดน้ำและไฟฟ้า
653,忘,wàng,忘记,wàng jì,ลืม,爸爸工作忙得都忘记吃饭了。,bà bà gōng zuò máng dé dōu wàng jì chī fàn le,พ่อทำงานยุ่งจนลืมกินข้าว
654,答,dá,回答,huí dá,ตอบ,谁来回答这个问题？,shuí lái huí dá zhè ge wèn tí,ใครจะมาตอบคำถามนี้
655,越,yuè,越过,yuè guò,ข้าม,鸟儿越过高山，飞到南方过冬。,"niǎo ér yuè guò gāo shān, fēi dào nán fāng guò dōng",นกบินข้ามภูเขาสูงไปทางใต้เพื่อหนีหนาว
656,尖,jiān,塔尖,tǎ jiān,ยอดหอคอย,高高的塔尖上有人在放烟火。,gāo gāo de tǎ jiān shàng yǒu rén zài fàng yān huǒ,บนยอดหอคอยสูงมีคนกำลังจุดดอกไม้ไฟ
657,摇,yáo,摇篮,yáo lán,เปลเด็ก,妈妈轻轻地摇着摇篮，唱着歌。,"mā mā qīng qīng dì yáo zhe yáo lán, chàng zhe gē",แม่ไกวเปลเบา ๆ พร้อมร้องเพลง
658,往,wǎng,往前,wǎng qián,ไปข้างหน้า,往前走，就能看到一个大大的广场。,"wǎng qián zǒu, jiù néng kàn dào yí gè dà dà de guǎng chǎng",เดินไปข้างหน้า ก็จะเห็นลานกว้างใหญ่แห่งหนึ่ง
659,龙,lóng,中国龙,zhōng guó lóng,มังกรจีน,画家在画布上画了一条中国龙。,huà jiā zài huà bù shàng huà le yī tiáo zhōng guó lóng,จิตรกรวาดมังกรจีนบนผืนผ้าใบ
660,夜,yè,深夜,shēn yè,ดึกมาก,深夜，爸爸还在台灯下工作。,"shēn yè, bà bà hái zài tái dēng xià gōng zuò",กลางดึก พ่อยังทำงานอยู่ใต้โคมไฟตั้งโต๊ะ
661,坏,huài,变坏,biàn huài,เสีย,水果放了几天没吃，就变坏了。,"shuǐ guǒ fàng le jǐ tiān méi chī, jiù biàn huài le",ผลไม้ที่วางไว้หลายวันไม่กินก็เน่าเสีย
662,低,dī,低头,dī tóu,ก้มหน้า,妈妈一低头，看见了一块小石头。,"mā mā yī dī tóu, kàn jiàn le yī kuài xiǎo shí tou",แม่ก้มลงก็เห็นก้อนหินเล็ก ๆ ก้อนหนึ่ง
663,吐,tǔ,吐出去,tǔ chū qù,คายออก / ถ่มออก,风把土都吹到嘴里了，快吐出去吧！,"fēng bǎ tǔ dōu chuī dào zuǐ lǐ le, kuài tǔ chū qù ba",ลมพัดฝุ่นเข้าปาก รีบคายออกเถอะ
664,每,měi,每天,měi tiān,ทุกวัน,妈妈每天都把房间打扫得很干净。,mā mā měi tiān dōu bǎ fáng jiān dǎ sǎo dé hěn gān jìng,แม่ทำความสะอาดห้องทุกวันจนสะอาดมาก
665,破,pò,划破,huá pò,ขีดข่วนจนขาด,一块石头把她的小手划破了。,yī kuài shí tou bǎ tā de xiǎo shǒu huà pò le,ก้อนหินก้อนหนึ่งขีดข่วนมือเล็ก ๆ ของเธอจนแตก
666,争,zhēng,争论,zhēng lùn,โต้เถียง,他们因为一件小事又争论起来。,tā men yīn wèi yī jiàn xiǎo shì yòu zhēng lùn qǐ lái,พวกเขาโต้เถียงกันอีกครั้งเพราะเรื่องเล็กน้อย
667,代,dài,代替,dài tì,ทดแทน,父母的爱是别人不能代替的。,fù mǔ de ài shì bié rén bù néng dài tì de,ความรักของพ่อแม่ไม่มีใครมาแทนที่ได้
668,精,jīng,精心,jīng xīn,ตั้งใจอย่างดี,老师精心安排了明天的班会活动。,lǎo shī jīng xīn ān pái le míng tiān de bān huì huó dòng,ครูจัดกิจกรรมประชุมชั้นเรียนของวันพรุ่งนี้อย่างตั้งใจ
669,团,tuán,团结,tuán jié,สามัคคี,我们班的同学们都很团结。,wǒ men bān de tóng xué men dōu hěn tuán jié,เพื่อน ๆ ในชั้นของพวกเราสามัคคีกันมาก
670,但,dàn,不但,bù dàn,ไม่เพียงแต่,太阳不但能带来光明，还能带来温暖。,"tài yáng bù dàn néng dài lái guāng míng, hái néng dài lái wēn nuǎn",ดวงอาทิตย์ไม่เพียงนำแสงสว่างมาให้ แต่ยังนำความอบอุ่นมาให้ด้วย
671,围,wéi,包围,bāo wéi,ล้อมไว้,敌人已经被我军团团包围了。,dí rén yǐ jīng bèi wǒ jūn tuán tuán bāo wéi le,ศัตรูถูกกองทัพของเราล้อมไว้ทุกทิศทางแล้ว
672,吓,xià,吓人,xià rén,น่ากลัว,床底下跑出来一只老鼠，太吓人了！,"chuáng dǐ xià pǎo chū lái yī zhī lǎo shǔ, tài xià rén le",มีหนูตัวหนึ่งวิ่งออกมาจากใต้เตียง น่ากลัวจริง ๆ
673,斗,dòu,争斗,zhēng dòu,ต่อสู้,两个小怪物因为食物争斗了起来。,liǎng gè xiǎo guài wù yīn wèi shí wù zhēng dòu le qǐ lái,สัตว์ประหลาดน้อยสองตัวต่อสู้กันเพราะอาหาร
674,改,gǎi,改正,gǎi zhèng,แก้ไขให้ถูกต้อง,知道自己错了，改正了就是好孩子。,"zhī dào zì jǐ cuò le, gǎi zhèng le jiù shì hǎo hái zi",รู้ว่าตัวเองผิดและแก้ไขได้ก็เป็นเด็กดี
675,齐,qí,整齐,zhěng qí,เป็นระเบียบ,军人立正站立时，动作真整齐。,"jūn rén lì zhèng zhàn lì shí, dòng zuò zhēn zhěng qí",ทหารยืนตรงได้อย่างเป็นระเบียบมาก
676,互,hù,互相,hù xiāng,ซึ่งกันและกัน,同学之间要互相学习，互相帮助。,"tóng xué zhī jiān yào hù xiāng xué xí, hù xiāng bāng zhù",เพื่อนร่วมชั้นควรเรียนรู้และช่วยเหลือซึ่งกันและกัน
677,重,zhòng,很重,hěn zhòng,หนักมาก,这个箱子很重，我一个人拿不动。,"zhè ge xiāng zi hěn zhòng, wǒ yí gè rén ná bù dòng",กล่องนี้หนักมาก ฉันยกคนเดียวไม่ไหว
678,丽,lì,美丽,měi lì,สวยงาม,小女孩长着一双美丽的大眼睛。,xiǎo nǚ hái zhǎng zhe yī shuāng měi lì de dà yǎn jīng,เด็กผู้หญิงมีดวงตากลมโตสวยงามคู่หนึ่ง
679,吧,ba,好吧,hǎo ba,เอาล่ะ,好吧，这回我们听你的。,"hǎo ba, zhè huí wǒ men tīng nǐ de",เอาล่ะ คราวนี้เราจะฟังคุณ
680,接,jiē,接人,jiē rén,ไปรับคน,爸爸今天一大早就去机场接人了。,bà bà jīn tiān yī dà zǎo jiù qù jī chǎng jiē rén le,พ่อออกไปสนามบินตั้งแต่เช้าตรู่เพื่อไปรับคน
681,准,zhǔn,准备,zhǔn bèi,เตรียม,她早就把过冬的衣物准备好了。,tā zǎo jiù bǎ guò dōng de yī wù zhǔn bèi hǎo le,เธอเตรียมเสื้อผ้าสำหรับฤดูหนาวไว้เรียบร้อยแล้ว
682,备,bèi,准备,zhǔn bèi,เตรียม,我们要为自己的将来做好准备。,wǒ men yào wèi zì jǐ de jiāng lái zuò hǎo zhǔn bèi,เราต้องเตรียมตัวให้พร้อมสำหรับอนาคตของตนเอง
683,参,cān,参加,cān jiā,เข้าร่วม,篮球运动员们正在参加比赛。,lán qiú yùn dòng yuán men zhèng zài cān jiā bǐ sài,นักกีฬาบาสเกตบอลกำลังเข้าร่วมการแข่งขัน
684,换,huàn,交换,jiāo huàn,แลกเปลี่ยน,两个小朋友交换了手里的东西。,liǎng gè xiǎo péng yǒu jiāo huàn le shǒu lǐ de dōng xī,เด็กสองคนแลกเปลี่ยนของในมือกัน
685,休,xiū,休息,xiū xi,พักผ่อน,玩儿了一上午，休息一下吧！,"wán ér le yī shàng wǔ, xiū xī yī xià ba",เล่นมาตลอดเช้า พักผ่อนสักหน่อยเถอะ
686,灭,miè,灭火,miè huǒ,ดับไฟ,小朋友也要学习一些灭火的方法。,xiǎo péng yǒu yě yào xué xí yī xiē miè huǒ de fāng fǎ,เด็ก ๆ ก็ควรเรียนรู้วิธีดับไฟด้วย
687,鸣,míng,鸣叫,míng jiào,ร้อง,一只百灵鸟在树枝上鸣叫。,yī zhī bǎi líng niǎo zài shù zhī shàng míng jiào,นกการเวกตัวหนึ่งร้องเพลงอยู่บนกิ่งไม้
688,背,bèi,后背,hòu bèi,แผ่นหลัง,爸爸的后背，是满满的父爱。,"bà bà de hòu bèi, shì mǎn mǎn de fù ài",แผ่นหลังของพ่อเต็มไปด้วยความรักของพ่อ
689,按,àn,按钮,àn niǔ,ปุ่ม,按一下那个按钮，门就开了。,"àn yī xià nà ge àn niǔ, mén jiù kāi le",กดปุ่มนั้นหนึ่งครั้ง ประตูก็จะเปิด
690,拿,ná,拿东西,ná dōng xi,หยิบของ,小朋友拿东西时一定要小心。,xiǎo péng yǒu ná dōng xī shí yí dìng yào xiǎo xīn,เด็ก ๆ ต้องระวังเวลาหยิบจับของ
691,报,bào,报纸,bào zhǐ,หนังสือพิมพ์,火车上有人在看报纸。,huǒ chē shàng yǒu rén zài kàn bào zhǐ,บนรถไฟมีคนกำลังอ่านหนังสือพิมพ์
692,秀,xiù,秀丽,xiù lì,สวยงาม,云南是一个风景秀丽的好地方。,yún nán shì yí gè fēng jǐng xiù lì de hǎo dì fāng,ยูนนานเป็นสถานที่ที่มีทิวทัศน์สวยงาม
693,迷,mí,迷路,mí lù,หลงทาง,他走着走着，发现自己迷路了。,"tā zǒu zhe zǒu zhe, fā xiàn zì jǐ mí lù le",เขาเดินไปเดินมาแล้วพบว่าตัวเองหลงทาง
694,量,liàng,重量,zhòng liàng,น้ำหนัก,体重就是一个人身体的重量。,tǐ zhòng jiù shì yí gè rén shēn tǐ de zhòng liàng,น้ำหนักตัวคือความหนักของร่างกายคน
695,陆,lù,陆地,lù dì,แผ่นดิน,大象是目前陆地上最大的动物。,dà xiàng shì mù qián lù dì shàng zuì dà de dòng wù,ช้างเป็นสัตว์บกที่ใหญ่ที่สุดในปัจจุบัน
