id1,cn,pinyin,vocabulary,pinyin_vocab,th,sentence_test,pinyin_sentence,translate
696,升,shēng,上升,shàng shēng,สูงขึ้น,那只气球一直上升到了高空中。,nà zhǐ qì qiú yì zhí shàng shēng dào le gāo kōng zhōng,ลูกโป่งลูกนั้นลอยสูงขึ้นไปบนท้องฟ้า
697,弯,wān,弯弯,wān wān,คดเคี้ยว,山脚下有一条弯弯的小河。,shān jiǎo xià yǒu yī tiáo wān wān de xiǎo hé,เชิงเขามีลำธารเล็ก ๆ คดเคี้ยวสายหนึ่ง
698,软,ruǎn,柔软,róu ruǎn,นุ่ม,晚上，小猫弯着柔软的身体睡觉了。,"wǎn shàng, xiǎo māo wān zhe róu ruǎn de shēn tǐ shuì jiào le",ตอนกลางคืน ลูกแมวงอตัวนุ่มนิ่มนอนหลับ
699,李,lǐ,李子,lǐ zi,ลูกพลัม,树上的李子熟了，可以吃了。,"shù shàng de lǐ zi shú le, kě yǐ chī le",ลูกพลัมบนต้นสุกแล้ว กินได้แล้ว
700,艘,sōu,一艘,yì sōu,หนึ่งลำ,岸边停着一艘几层楼高的大船。,àn biān tíng zhe yī sōu jǐ céng lóu gāo de dà chuán,ริมฝั่งมีเรือลำใหญ่สูงเท่าตึกหลายชั้นจอดอยู่
701,睁,zhēng,睁眼,zhēng yǎn,ลืมตา,宝宝一睁眼，看见了一个多彩的世界,"bǎo bǎo yī zhēng yǎn, kàn jiàn le yí gè duō cǎi de shì jiè",ทารกลืมตาขึ้นมาก็เห็นโลกที่เต็มไปด้วยสีสัน
702,相,xiāng,相当,xiāng dāng,ค่อนข้าง / มากทีเดียว,这个小朋友写作业时相当认真,zhè ge xiǎo péng yǒu xiě zuò yè shí xiāng dāng rèn zhēn,เด็กคนนี้ตั้งใจทำการบ้านมาก
703,古,gǔ,古代,gǔ dài,สมัยโบราณ,李白是一个古代的诗人,lǐ bái shì yí gè gǔ dài de shī rén,หลี่ไป๋เป็นกวีในสมัยโบราณ
704,屋,wū,房屋,fáng wū,บ้านเรือน,大海边有一座非常古老的房屋,dà hǎi biān yǒu yī zuò fēi cháng gǔ lǎo de fáng wū,ริมทะเลมีบ้านเก่าแก่มากหลังหนึ่ง
705,攻,gōng,进攻,jìn gōng,โจมตี,我方球员向对方发起了进攻,wǒ fāng qiú yuán xiàng duì fāng fā qǐ le jìn gōng,นักกีฬาฝ่ายเราเปิดเกมรุกใส่ฝ่ายตรงข้าม
706,官,guān,官员,guān yuán,ข้าราชการ / เจ้าหน้าที่,屋子里一位胖胖的官员正在睡觉,wū zi lǐ yī wèi pàng pàng de guān yuán zhèng zài shuì jiào,ในบ้านมีขุนนางร่างอ้วนคนหนึ่งกำลังนอนหลับ
707,观,guān,观察,guān chá,สังเกต,小朋友正在仔细观察小蚂蚁,xiǎo péng yǒu zhèng zài zǐ xì guān chá xiǎo mǎ yǐ,เด็ก ๆ กำลังสังเกตมดตัวเล็กอย่างตั้งใจ
708,首,shǒu,首领,shǒu lǐng,หัวหน้า,那个首领头上有两根羽毛,nà ge shǒu lǐng tóu shàng yǒu liǎng gēn yǔ máo,ผู้นำคนนั้นมีขนนกสองเส้นบนศีรษะ
709,史,shǐ,历史,lì shǐ,ประวัติศาสตร์,爷爷常常给我讲一些历史故事,yé yé cháng cháng gěi wǒ jiǎng yī xiē lì shǐ gù shì,คุณปู่มักเล่าเรื่องประวัติศาสตร์ให้ฉันฟัง
710,众,zhòng,众多,zhòng duō,จำนวนมาก,中国人口众多，是一个人口大国,"zhōng guó rén kǒu zhòng duō, shì yí gè rén kǒu dà guó",จีนมีประชากรมาก เป็นประเทศที่มีประชากรจำนวนมาก
711,劳,láo,劳动,láo dòng,แรงงาน,他们都是热爱劳动的好孩子,tā men dōu shì rè ài láo dòng de hǎo hái zi,พวกเขาทั้งหมดเป็นเด็กดีที่รักการทำงาน
712,主,zhǔ,主人,zhǔ rén,เจ้าของ,大王是这个王冠的主人,dà wáng shì zhè ge wáng guān de zhǔ rén,กษัตริย์เป็นเจ้าของมงกุฎนี้
713,汗,hàn,出汗,chū hàn,เหงื่อออก,农夫干了一会儿活就出汗了,nóng fū gàn le yī huì er huó jiù chū hàn le,ชาวนาเพียงทำงานได้ไม่นานก็เหงื่อออกแล้ว
714,庆,qìng,庆祝,qìng zhù,เฉลิมฉลอง,新年到了，人们在广场上庆祝节日,"xīn nián dào le, rén men zài guǎng chǎng shàng qìng zhù jié rì",ปีใหม่มาถึง ผู้คนฉลองเทศกาลกันที่ลานกว้าง
715,墙,qiáng,墙壁,qiáng bì,กำแพง,墙壁上贴着很多美丽的风景画,qiáng bì shàng tiē zhe hěn duō měi lì de fēng jǐng huà,บนผนังติดภาพทิวทัศน์สวยงามมากมาย
716,铜,tóng,铜环,tóng huán,ห่วงทองแดง,那座老房子的大门上有一个铜环,nà zuò lǎo fáng zi de dà mén shàng yǒu yí gè tóng huán,ที่ประตูบ้านเก่าหลังนั้นมีห่วงทองแดงหนึ่งอัน
717,诗,shī,诗人,shī rén,กวี,李白是中国古代非常有名的诗人,lǐ bái shì zhōng guó gǔ dài fēi cháng yǒu míng de shī rén,หลี่ไป๋เป็นกวีที่มีชื่อเสียงมากในสมัยโบราณของจีน
718,砍,kǎn,砍刀,kǎn dāo,มีดฟัน,他用砍刀砍下了树上的树枝,tā yòng kǎn dāo kǎn xià le shù shàng de shù zhī,เขาใช้มีดพร้าฟันกิ่งไม้บนต้นลงมา
719,造,zào,建造,jiàn zào,ก่อสร้าง,一只小牛要在路边建造一座小房子,yī zhī xiǎo niú yào zài lù biān jiàn zào yī zuò xiǎo fáng zi,ลูกวัวตัวหนึ่งจะสร้างบ้านหลังเล็กอยู่ริมถนน
720,祝,zhù,祝福,zhù fú,อวยพร,生日那天，我收到了满满的祝福,"shēng rì nà tiān, wǒ shōu dào le mǎn mǎn de zhù fú",ในวันเกิด ฉันได้รับคำอวยพรอย่างมากมาย
721,捉,zhuō,捉鱼,zhuō yú,จับปลา,小河里有很多鱼，小猫好想去捉鱼,"xiǎo hé lǐ yǒu hěn duō yú, xiǎo māo hǎo xiǎng qù zhuō yú",ในลำธารมีปลามากมาย ลูกแมวอยากไปจับปลามาก
722,杨,yáng,杨树,yáng shù,ต้นป็อปลาร์,马路旁边有两排高大的白杨树,mǎ lù páng biān yǒu liǎng pái gāo dà de bái yáng shù,ข้างถนนมีต้นป็อปลาร์สูงเรียงกันสองแถว
723,安,ān,安全,ān quán,ความปลอดภัย,坐车时要系好安全带,zuò chē shí yào jì hǎo ān quán dài,นั่งรถต้องคาดเข็มขัดนิรภัยให้เรียบร้อย
724,藏,cáng,隐藏,yǐn cáng,ซ่อน,毛毛虫隐藏在绿色的叶片下,máo máo chóng yǐn cáng zài lǜ sè de yè piàn xià,หนอนผีเสื้อซ่อนตัวอยู่ใต้ใบไม้สีเขียว
725,烧,shāo,烧烤,shāo kǎo,ปิ้งย่าง,小伙伴们都来参加烧烤晚会了,xiǎo huǒ bàn men dōu lái cān jiā shāo kǎo wǎn huì le,เพื่อน ๆ มาร่วมงานปิ้งย่างยามเย็นกันหมดแล้ว
726,真,zhēn,真高,zhēn gāo,สูงจริงๆ,前面这座新建的大楼真高啊,qián miàn zhè zuò xīn jiàn de dà lóu zhēn gāo a,ตึกที่สร้างใหม่ข้างหน้าสูงจริง ๆ
727,匹,pǐ,一匹,yì pǐ,หนึ่งตัว,公主有一匹可爱的小马,gōng zhǔ yǒu yì pǐ kě ài de xiǎo mǎ,เจ้าหญิงมีม้าตัวเล็กน่ารักหนึ่งตัว
728,散,sàn,散步,sàn bù,เดินเล่น,晚饭后，一家人一起去外面散步,"wǎn fàn hòu, yī jiā rén yì qǐ qù wài miàn sàn bù",หลังอาหารเย็น ครอบครัวออกไปเดินเล่นด้วยกัน
729,捕,bǔ,捕鱼,bǔ yú,จับปลา,过去，海边的人们常常出海捕鱼,"guò qù, hǎi biān de rén men cháng cháng chū hǎi bǔ yú",ในอดีต ผู้คนริมทะเลมักออกเรือไปจับปลา
730,眨,zhǎ,眨眼,zhǎ yǎn,กะพริบตา,晚上，满天的小星星都在眨眼睛,"wǎn shàng, mǎn tiān de xiǎo xīng xīng dōu zài zhǎ yǎn jīng",ตอนกลางคืน ดวงดาวเล็ก ๆ เต็มฟ้ากระพริบตา
731,眠,mián,冬眠,dōng mián,จำศีล,黑熊和松鼠冬天的时候会冬眠,hēi xióng hé sōng shǔ dōng tiān de shí hòu huì dōng mián,หมีดำและกระรอกจะจำศีลในฤดูหนาว
732,转,zhuǎn,转动,zhuǎn dòng,หมุน,风一吹，风车就转动起来,"fēng yī chuī, fēng chē jiù zhuǎn dòng qǐ lái",พอลมพัด กังหันลมก็หมุนขึ้นมา
733,京,jīng,北京,běi jīng,ปักกิ่ง,从北京到南京坐火车要四小时,cóng běi jīng dào nán jīng zuò huǒ chē yào sì xiǎo shí,นั่งรถไฟจากปักกิ่งไปหนานจิงใช้เวลาสี่ชั่วโมง
734,苏,sū,复苏,fù sū,ฟื้นคืนชีพ,春天是万物复苏的季节,chūn tiān shì wàn wù fù sū de jì jié,ฤดูใบไม้ผลิเป็นฤดูที่สรรพสิ่งฟื้นคืนชีพ
735,壮,zhuàng,强壮,qiáng zhuàng,แข็งแรง,他不但高大，而且很强壮,"tā bù dàn gāo dà, ér qiě hěn qiáng zhuàng",เขาไม่เพียงตัวสูง แต่ยังแข็งแรงมาก
736,景,jǐng,风景,fēng jǐng,ทิวทัศน์,快看，这边的风景比那边更好,"kuài kàn, zhè biān de fēng jǐng bǐ nà biān gèng hǎo",ดูเร็ว ทิวทัศน์ฝั่งนี้ดีกว่าฝั่งนั้น
737,望,wàng,望着,wàng zhe,มองอยู่,大王望着夜空，看见了一弯新月,"dà wáng wàng zhe yè kōng, kàn jiàn le yī wān xīn yuè",กษัตริย์มองท้องฟ้ายามค่ำคืนและเห็นพระจันทร์เสี้ยว
738,张,zhāng,张开,zhāng kāi,อ้าออก,他吃惊地张开嘴巴说不出话来,tā chī jīng dì zhāng kāi zuǐ bā shuō bù chū huà lái,เขาตกใจจนปากอ้าพูดไม่ออก
739,雁,yàn,大雁,dà yàn,ห่านป่า,天空中，一群大雁排成人字形飞过,"tiān kōng zhōng, yī qún dà yàn pái chéng rén zì xíng fēi guò",บนท้องฟ้า ฝูงห่านบินเรียงเป็นรูปตัวคน
740,许,xǔ,许多,xǔ duō,มากมาย,河边有许多五颜六色的小石子,hé biān yǒu xǔ duō wǔ yán liù sè de xiǎo shí zǐ,ริมแม่น้ำมีกรวดเล็กหลากสีมากมาย
741,诚,chéng,忠诚,zhōng chéng,ซื่อสัตย์ / จงรักภักดี,将军正在向国王表达自己的忠诚,jiāng jūn zhèng zài xiàng guó wáng biǎo dá zì jǐ de zhōng chéng,แม่ทัพกำลังแสดงความจงรักภักดีต่อกษัตริย์
742,实,shí,实在,shí zài,จริงแท้ / จริง ๆ,这个电影实在太好看了,zhè ge diàn yǐng shí zài tài hǎo kàn le,ภาพยนตร์เรื่องนี้สนุกมากจริง ๆ
743,堆,duī,堆放,duī fàng,กอง / วางซ้อน,不要把玩具和书本堆放在一起,bú yào bǎ wán jù hé shū běn duī fàng zài yì qǐ,อย่าวางของเล่นกับหนังสือกองรวมกัน
744,雪,xuě,下雪,xià xuě,หิมะตก,下雪了，外面一片白色,"xià xuě le, wài miàn yī piàn bái sè",หิมะตกแล้ว ข้างนอกขาวโพลนไปหมด
745,梅,méi,梅花,méi huā,ดอกเหมย,我们家旁边有一棵梅花树,wǒ men jiā páng biān yǒu yī kē méi huā shù,ข้างบ้านของเรามีต้นบ๊วยต้นหนึ่ง
746,兰,lán,兰花,lán huā,ดอกกล้วยไม้,桌子上有一盆兰花，真好看,"zhuō zi shàng yǒu yī pén lán huā, zhēn hǎo kàn",บนโต๊ะมีดอกกล้วยไม้กระถางหนึ่ง สวยจริง ๆ
747,淡,dàn,咸淡,xián dàn,รสเค็ม-จืด / ระดับความเค็ม,这道菜的咸淡正好，太美味了,"zhè dào cài de xián dàn zhèng hǎo, tài měi wèi le",อาหารจานนี้เค็มพอดี อร่อยมาก
748,念,niàn,思念,sī niàn,คิดถึง,远离家乡的人常常会思念亲人,yuǎn lí jiā xiāng de rén cháng cháng huì sī niàn qīn rén,คนที่อยู่ห่างไกลบ้านมักคิดถึงญาติพี่น้อง
749,家,jiā,家乡,jiā xiāng,บ้านเกิด,她的家乡在一个安静的小山村里,tā de jiā xiāng zài yí gè ān jìng de xiǎo shān cūn lǐ,บ้านเกิดของเธออยู่ในหมู่บ้านเล็ก ๆ ที่เงียบสงบ
750,初,chū,初步,chū bù,ขั้นต้น / เบื้องต้น,对这件事情你有什么初步的想法,duì zhè jiàn shì qíng nǐ yǒu shén me chū bù de xiǎng fǎ,เกี่ยวกับเรื่องนี้คุณมีความคิดเบื้องต้นอย่างไร
751,村,cūn,村口,cūn kǒu,หน้าหมู่บ้าน,村口那棵大树比爷爷年岁还大,cūn kǒu nà kē dà shù bǐ yé yé nián suì hái dà,ต้นไม้ใหญ่ตรงปากหมู่บ้านมีอายุมากกว่าคุณปู่
752,稻,dào,稻田,dào tián,นาข้าว,到了丰收的季节，稻田里一片金黄,"dào le fēng shōu de jì jié, dào tián lǐ yī piàn jīn huáng",เมื่อถึงฤดูเก็บเกี่ยว นาข้าวจะเหลืองทองไปทั่ว
753,秧,yāng,秧苗,yāng miáo,ต้นกล้าข้าว,春天，农民在田里种满了秧苗,"chūn tiān, nóng mín zài tián lǐ zhǒng mǎn le yāng miáo",ฤดูใบไม้ผลิ ชาวนาปลูกต้นกล้าเต็มทุ่งนา
754,牧,mù,放牧,fàng mù,ปล่อยเลี้ยงสัตว์,美丽的大草原是放牧的好地方,měi lì de dà cǎo yuán shì fàng mù de hǎo dì fāng,ทุ่งหญ้ากว้างใหญ่สวยงามเหมาะแก่การเลี้ยงสัตว์
755,喜,xǐ,欢喜,huān xǐ,ความดีใจ,听到老师的赞扬，他满心欢喜,"tīng dào lǎo shī de zàn yáng, tā mǎn xīn huān xǐ",เมื่อได้ยินคำชมจากครู เขาดีใจเต็มหัวใจ
756,贴,tiē,贴画,tiē huà,ภาพแปะ,手工课上，小朋友做了一个贴画,"shǒu gōng kè shàng, xiǎo péng yǒu zuò le yí gè tiē huà",ในชั่วโมงงานฝีมือ เด็ก ๆ ทำภาพปะหนึ่งชิ้น
757,梢,shāo,树梢,shù shāo,ปลายกิ่งไม้,早上，小鸟在树梢欢快地歌唱,"zǎo shàng, xiǎo niǎo zài shù shāo huān kuài dì gē chàng",ตอนเช้า นกร้องเพลงอย่างร่าเริงบนยอดไม้
758,岁,suì,年岁,nián suì,อายุ,奶奶年岁大了，走路也慢了,"nǎi nǎi nián suì dà le, zǒu lù yě màn le",คุณย่าอายุมากแล้ว เดินก็ช้าลง
759,野,yě,野花,yě huā,ดอกไม้ป่า,乡间的小路上开满了各色的野花,xiāng jiān de xiǎo lù shàng kāi mǎn le gè sè de yě huā,ถนนเล็ก ๆ ในชนบทเต็มไปด้วยดอกไม้ป่าหลากสี
760,压,yā,压力,yā lì,ความกดดัน,爸爸妈妈从来不给我太多压力,bà bà mā mā cóng lái bù gěi wǒ tài duō yā lì,พ่อแม่ไม่เคยกดดันฉันมากเกินไป
761,扑,pū,扑上去,pū shàng qù,กระโจนเข้าไป,小兔子看见萝卜一下子就扑上去了,xiǎo tù zi kàn jiàn luó bo yī xià zi jiù pū shàng qù le,กระต่ายน้อยเห็นหัวไชเท้าก็พุ่งเข้าใส่ทันที
762,啦,lā,啦啦队,lā lā duì,ทีมเชียร์,啦啦队队员手拉手唱着歌,la la duì duì yuán shǒu lā shǒu chàng zhe gē,สมาชิกเชียร์ลีดเดอร์จับมือกันร้องเพลง
763,格,gé,格子,gé zi,ลายตาราง,那件红白格子的大衣真好看,nà jiàn hóng bái gé zi de dà yī zhēn hǎo kàn,เสื้อโค้ตลายตารางสีแดงขาวตัวนั้นสวยจริง ๆ
764,拔,bá,拔萝卜,bá luó bo,ถอนหัวไชเท้า,今天老师要带大家去菜园里拔萝卜,jīn tiān lǎo shī yào dài dà jiā qù cài yuán lǐ bá luó bo,วันนี้ครูจะพาทุกคนไปถอนหัวไชเท้าที่แปลงผัก
765,练,liàn,练习,liàn xí,ฝึกฝน,一个小女孩正在练习骑自行车,yí gè xiǎo nǚ hái zhèng zài liàn xí qí zì xíng chē,เด็กผู้หญิงคนหนึ่งกำลังฝึกขี่จักรยาน
766,选,xuǎn,选手,xuǎn shǒu,ผู้เข้าแข่งขัน,这名长跑选手在比赛中得了第一名,zhè míng cháng pǎo xuǎn shǒu zài bǐ sài zhōng dé le dì yì míng,นักวิ่งระยะยาวคนนี้ได้ที่หนึ่งในการแข่งขัน
767,骄,jiāo,骄傲,jiāo ào,ความหยิ่งผยอง,我们不能因为得了第一名就骄傲,wǒ men bù néng yīn wèi dé le dì yì míng jiù jiāo ào,เราไม่ควรหยิ่งผยองเพียงเพราะได้ที่หนึ่ง
768,傲,ào,骄傲,jiāo ào,ความหยิ่งผยอง,虚心使人进步，骄傲使人落后,"xū xīn shǐ rén jìn bù, jiāo ào shǐ rén luò hòu",ความถ่อมตนทำให้คนก้าวหน้า ความหยิ่งยโสทำให้คนถดถอย
769,共,gòng,共同,gòng tóng,ร่วมกัน,大自然是我们每个人共同的家,dà zì rán shì wǒ men měi gè rén gòng tóng de jiā,ธรรมชาติคือบ้านร่วมกันของพวกเราทุกคน
770,第,dì,第一,dì yī,อันดับหนึ่ง,弟弟得了第一名，开心地笑了,"dì di dé le dì yì míng, kāi xīn dì xiào le",น้องชายได้ที่หนึ่งและยิ้มอย่างมีความสุข
771,仔,zǐ,仔细,zǐ xì,ละเอียด รอบคอบ,这个医生给病人看病时很仔细,zhè ge yī shēng gěi bìng rén kàn bìng shí hěn zǐ xì,หมอคนนี้ตรวจรักษาคนไข้ได้อย่างละเอียดมาก
772,细,xì,粗细,cū xì,ความหยาบ–ความละเอียด,这两支毛笔长短一样，粗细不同,"zhè liǎng zhī máo bǐ cháng duǎn yī yàng, cū xì bù tóng",พู่กันสองด้ามนี้ยาวเท่ากัน แต่ความหนาไม่เท่ากัน
773,夸,kuā,夸奖,kuā jiǎng,ชมเชย,听到老师的夸奖，我心里甜甜的,"tīng dào lǎo shī de kuā jiǎng, wǒ xīn lǐ tián tián de",เมื่อได้ยินคำชมจากครู ใจฉันก็หวานชื่น
774,掉,diào,拿掉,ná diào,หยิบออก เอาออก,我帮爸爸拿掉了落在他头上的树叶,wǒ bāng bà bà ná diào le luò zài tā tóu shàng de shù yè,ฉันช่วยพ่อเอาใบไม้ที่ตกบนศีรษะออก
775,毛,máo,毛笔,máo bǐ,พู่กันจีน,这支毛笔的笔头是用山羊毛做的,zhè zhī máo bǐ de bǐ tóu shì yòng shān yáng máo zuò de,ปลายพู่กันด้ามนี้ทำจากขนแพะ
776,旁,páng,旁边,páng biān,ข้างๆ,方桌旁边立着一把椅子,fāng zhuō páng biān lì zhe yī bǎ yǐ zi,ข้างโต๊ะสี่เหลี่ยมมีเก้าอี้ตัวหนึ่งตั้งอยู่
777,束,shù,花束,huā shù,ช่อดอกไม้,小女孩用彩纸把花束包了起来,xiǎo nǚ hái yòng cǎi zhǐ bǎ huā shù bāo le qǐ lái,เด็กผู้หญิงใช้กระดาษสีห่อช่อดอกไม้
778,脱,tuō,脱衣服,tuō yī fú,ถอดเสื้อผ้า,小宝宝学会自己脱衣服了,xiǎo bǎo bǎo xué huì zì jǐ tuō yī fú le,เด็กน้อยเรียนรู้ที่จะถอดเสื้อผ้าเองได้แล้ว
779,及,jí,及时,jí shí,ทันเวลา,工作人员及时赶到了事故现场,gōng zuò rén yuán jí shí gǎn dào le shì gù xiàn chǎng,เจ้าหน้าที่รีบไปถึงที่เกิดเหตุได้ทันเวลา
780,功,gōng,成功,chéng gōng,ความสำเร็จ,机遇有时是事业成功的重要条件,jī yù yǒu shí shì shì yè chéng gōng de zhòng yào tiáo jiàn,โอกาสบางครั้งเป็นเงื่อนไขสำคัญของความสำเร็จในอาชีพ
781,舰,jiàn,军舰,jūn jiàn,เรือรบ,军舰正迎着大海的风浪前进,jūn jiàn zhèng yíng zhe dà hǎi de fēng làng qián jìn,เรือรบกำลังฝ่าคลื่นลมทะเลไปข้างหน้า
782,招,zhāo,招待,zhāo dài,ต้อนรับ,客人来到家里，我们要好好招待,"kè rén lái dào jiā lǐ, wǒ men yào hǎo hǎo zhāo dài",เมื่อแขกมาบ้าน เราควรต้อนรับอย่างดี
783,岸,àn,岸边,àn biān,ริมฝั่ง,河岸边是一片绿绿的草地,hé àn biān shì yī piàn lǜ lǜ de cǎo dì,ริมฝั่งแม่น้ำเป็นทุ่งหญ้าเขียวขจี
784,冻,dòng,冷冻,lěng dòng,แช่แข็ง,没吃完的肉一定要冷冻起来,méi chī wán de ròu yí dìng yào lěng dòng qǐ lái,เนื้อที่กินไม่หมดต้องแช่แข็งไว้
785,沉,chén,沉船,chén chuán,เรือจม,那艘沉船过了好几天才被发现,nà sōu chén chuán guò le hǎo jǐ tiān cái bèi fā xiàn,เรือที่จมลำนั้นถูกพบหลังจากผ่านไปหลายวัน
786,倒,dǎo,倒下,dǎo xià,ล้มลง,爸爸忙了一天，倒下头就睡了,"bà bà máng le yī tiān, dǎo xià tóu jiù shuì le",พ่อทำงานมาทั้งวัน พอเอนหัวก็หลับทันที
787,候,hòu,等候,děng hòu,รอคอย,小猫在家里静静地等候着主人,xiǎo māo zài jiā lǐ jìng jìng dì děng hòu zhe zhǔ rén,ลูกแมวนั่งรอเจ้าของอย่างเงียบ ๆ อยู่ในบ้าน
788,且,qiě,而且,ér qiě,และยัง,他喜欢画画，而且画得很好,"tā xǐ huān huà huà, ér qiě huà dé hěn hǎo",เขาชอบวาดรูป และวาดได้ดีมาก
789,另,lìng,另一个,lìng yí gè,อีกอันหนึ่ง,我用这个手机，你用另一个吧,"wǒ yòng zhè ge shǒu jī, nǐ yòng lìng yí gè ba",ฉันใช้โทรศัพท์เครื่องนี้ คุณใช้อีกเครื่องหนึ่งเถอะ
790,捡,jiǎn,捡起,jiǎn qǐ,หยิบขึ้น,她在海边捡起了一个美丽的贝壳,tā zài hǎi biān jiǎn qǐ le yí gè měi lì de bèi ké,เธอเก็บเปลือกหอยสวยงามจากชายหาดขึ้นมา
791,即,jí,立即,lì jí,ทันที,将军一下令，士兵们立即发起了进攻,"jiāng jūn yī xià lìng, shì bīng men lì jí fā qǐ le jìn gōng",ทันทีที่แม่ทัพออกคำสั่ง ทหารก็เปิดการโจมตีทันที
792,静,jìng,安静,ān jìng,เงียบสงบ,安静的夜晚，月光静静地洒在大地上,"ān jìng de yè wǎn, yuè guāng jìng jìng dì sǎ zài dà dì shàng",ค่ำคืนอันเงียบสงบ แสงจันทร์สาดส่องลงบนผืนดินอย่างนุ่มนวล
793,题,tí,问题,wèn tí,ปัญหา,小孩子总是爱问大人一连串问题,xiǎo hái zi zǒng shì ài wèn dà rén yī lián chuàn wèn tí,เด็ก ๆ มักชอบถามผู้ใหญ่เป็นชุดไม่หยุด
794,法,fǎ,办法,bàn fǎ,วิธีการ,用心想想，就一定会有好办法,"yòng xīn xiǎng xiǎng, jiù yí dìng huì yǒu hǎo bàn fǎ",คิดให้รอบคอบ ก็ต้องมีวิธีที่ดีแน่นอน
795,所,suǒ,诊所,zhěn suǒ,คลินิก,这家诊所的医生医术非常高明,zhè jiā zhěn suǒ de yī shēng yī shù fēi cháng gāo míng,แพทย์ของคลินิกนี้มีฝีมือการรักษาสูงมาก
796,难,nán,困难,kùn nán,ความยากลำบาก,为了梦想，再大的困难我也不怕,"wèi le mèng xiǎng, zài dà de kùn nán wǒ yě bù pà",เพื่อความฝัน ต่อให้ยากลำบากแค่ไหนฉันก็ไม่กลัว
797,深,shēn,深色,shēn sè,สีเข้ม,冬天，人们常常穿深色的衣服,"dōng tiān, rén men cháng cháng chuān shēn sè de yī fú",ฤดูหนาว ผู้คนมักสวมเสื้อผ้าสีเข้ม
798,些,xiē,一些,yì xiē,บางส่วน,那儿有一些人，不知道在做什么,"nà ér yǒu yī xiē rén, bù zhī dào zài zuò shén me",ตรงนั้นมีคนอยู่กลุ่มหนึ่ง ไม่รู้ว่ากำลังทำอะไร
799,淋,lín,淋雨,lín yǔ,เปียกฝน,雨下得这么大，不要在外面淋雨,"yǔ xià dé zhè me dà, bú yào zài wài miàn lín yǔ",ฝนตกหนักขนาดนี้ อย่าออกไปตากฝนข้างนอก
800,积,jī,积木,jī mù,บล็อกไม้,家里有很多积木，不用再买了,"jiā lǐ yǒu hěn duō jī mù, bù yòng zài mǎi le",ที่บ้านมีบล็อกตัวต่อมากมาย ไม่ต้องซื้อเพิ่มแล้ว
